state,action,reward,next_state
26,0,-0.01,16
16,2,-0.01,15
15,0,-0.01,5
5,2,-0.01,5
5,1,-0.01,15
15,1,-0.01,25
25,3,-0.01,26
26,1,-0.01,36
36,1,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,2,-0.01,47
47,2,-0.01,46
46,2,-0.01,45
45,1,-0.01,45
45,1,-0.01,45
45,3,-0.01,46
46,0,-0.01,36
36,2,-0.01,35
35,2,-0.01,34
34,3,-0.01,35
35,2,-0.01,34
34,1,-0.01,44
44,2,-0.01,44
44,2,-0.01,44
44,0,-0.01,34
34,2,-0.01,33
33,3,-0.01,34
34,0,-0.01,24
24,2,-10.0,24
24,3,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,2,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,2,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,1,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,2,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
10,1,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,2,-0.01,31
31,2,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,0,-0.01,22
22,1,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,2,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,3,-0.01,59
59,1,-0.01,69
69,1,-0.01,79
79,1,-0.01,89
89,1,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,3,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
0,1,-0.01,10
10,2,-0.01,10
10,0,-0.01,0
0,1,-0.01,10
10,1,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,1,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,3,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
44,1,-0.01,44
44,0,-0.01,34
34,0,-0.01,24
24,0,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
0,1,-0.01,10
10,1,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,3,-0.01,35
35,3,-0.01,36
36,1,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,3,10.0,99
99,0,10.0,99
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,2,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
0,1,-0.01,10
10,2,-0.01,10
10,1,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,2,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,2,-0.01,33
33,3,-0.01,34
34,0,-0.01,24
24,0,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
10,1,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,0,-0.01,36
36,1,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,2,-0.01,67
67,3,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
0,2,-0.01,0
0,1,-0.01,10
10,1,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,0,-0.01,88
88,1,-0.01,98
98,2,-0.01,97
97,1,-0.01,97
97,3,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,2,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,1,10.0,99
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,0,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
